Cluster ID,lng,lat,number_examined,number_vaccinated
789918,36.959497,-0.437902,4,4
790069,34.728437,-0.513164,20,17
790278,39.665696,-0.457714,27,18
790443,39.473718,-3.938002,24,18
790852,34.842158,0.890224,15,11
793848,36.759513,-1.385874,8,8
794218,34.254425,-1.052997,16,13
796387,36.598455,-0.803895,10,9
796527,35.206463,0.63318,14,13
798131,34.334203,0.541424,22,14
800061,34.295685,-0.760167,4,2
802236,34.463777,-1.066089,10,5
802377,35.065198,0.188537,10,10
803052,36.810426,-2.299266,9,7
803194,37.290695,-1.721319,6,6
806060,36.329648,0.210474,15,13
806629,35.311936,0.745702,8,6
807493,35.718633,0.050524,8,5
808040,37.383537,-1.337319,10,7
808274,37.532197,-1.153829,8,5
809938,37.520082,-0.733167,15,14
810625,36.586921,-0.077982,9,8
810776,39.960481,3.713395,12,3
812491,34.642805,0.812648,11,8
813852,36.927786,-0.964736,9,8
813887,34.653743,-0.680802,18,13
814277,34.689696,0.074189,13,11
814497,34.582048,-0.907212,15,9
815556,35.260667,-0.251504,11,10
816059,36.700277,-2.473565,30,15
817854,34.636064,-0.714712,20,13
818634,34.876279,-1.000601,8,7
819406,37.362263,-1.801635,4,4
822895,38.007937,0.315799,12,12
823385,36.955927,-0.68027,6,6
823819,36.959488,-1.489443,10,6
824396,35.3256,0.22119,15,12
825950,39.456967,-4.008023,18,16
827142,37.423044,-0.817949,8,8
828181,35.224002,-0.591624,17,13
829305,34.062398,-0.044115,11,9
830525,39.542766,-3.880782,18,16
832080,35.340626,0.032037,20,13
833712,35.429175,0.612142,12,10
835430,37.392972,-1.416673,10,9
835590,35.063945,1.019615,13,10
837358,37.365542,-0.515017,3,2
837689,34.028321,0.13255,16,10
839270,35.318919,0.993352,15,9
839289,37.573393,-0.432434,7,6
839763,36.079568,0.413312,17,13
840367,35.189767,0.088608,7,7
840802,34.711196,-0.01326,14,7
841119,35.461119,-0.199389,11,9
841699,36.751576,-1.406223,8,7
843933,37.475604,-0.421793,7,4
846077,39.737486,-3.490048,17,14
846489,34.641158,-0.009652,15,15
846736,37.006113,-0.488713,6,5
848711,34.184941,0.425707,23,18
852090,37.792884,-0.482088,9,6
852336,36.569475,-0.881419,10,8
852627,35.398537,-1.611423,10,9
855899,35.314873,-0.037147,28,25
856669,34.194321,0.6135,21,18
862226,36.977647,-0.42296,4,4
864030,35.037416,0.613144,10,5
864161,37.63868,0.040978,8,7
864446,35.17873,2.941647,13,9
865755,34.342472,0.417201,15,13
865987,35.240994,-0.544988,17,13
867642,35.257711,-0.311582,14,9
868432,34.23403,0.282645,13,12
869433,40.010346,-3.325576,20,16
869770,34.392385,-1.105006,26,15
869820,34.889898,-0.678799,6,6
870402,35.403256,-0.196551,24,15
870485,34.333359,-0.121991,18,8
871352,36.548565,-0.110728,5,5
872439,34.599667,0.035636,10,10
872762,36.465081,-0.61271,10,7
873409,34.551876,0.556065,10,8
873522,34.756468,0.289493,6,5
874901,36.913221,-0.518254,9,6
875370,36.946806,-0.5292,7,6
875499,35.316538,-0.761427,16,13
875833,37.341643,-0.436144,5,5
875840,37.633832,0.062009,7,5
876449,37.177579,-0.454555,4,4
877737,35.092579,0.250269,8,6
878636,35.154233,-0.36909,13,10
879797,35.066912,0.241902,9,7
880626,37.400948,-0.79375,8,5
881610,39.554597,-4.316598,2,1
882271,37.9551,-0.876089,9,6
883248,39.57452,-4.284318,6,5
884236,39.624902,-0.427119,21,15
884869,37.390082,-0.471742,10,10
885160,39.806964,-3.850899,6,3
886517,37.669662,-0.760206,14,11
886861,36.925861,-0.44266,8,8
888186,36.752805,-0.257845,11,9
889577,40.890612,2.535293,22,14
890377,38.03986,-1.307842,10,6
892182,35.639405,0.575207,12,9
892737,34.559365,0.58316,10,7
893044,35.146404,-0.388691,12,12
894856,37.816308,-1.832184,15,11
895272,37.962431,-2.527858,10,6
896295,34.898411,0.892985,11,8
896678,37.08002,-0.648903,4,4
897043,34.968715,0.013446,16,15
897572,34.087302,-0.77303,18,9
898420,34.174886,0.500992,15,9
898770,37.746193,-0.895003,9,8
899135,38.016288,-2.716105,22,20
899415,35.298739,-0.383661,8,5
900169,35.253314,0.155637,15,14
900209,34.737316,-0.937452,12,7
903839,37.239898,-0.513463,5,5
905293,35.319845,-0.349574,10,9
905571,35.322403,0.869111,21,15
906174,34.716742,0.771927,5,3
907922,37.363757,-1.812395,14,11
908989,34.991218,1.104034,23,16
909544,37.46028,-0.549331,3,3
909780,37.3792,-0.50074,6,6
912464,37.482503,-0.423025,7,4
912706,35.241983,-1.196154,14,12
912758,34.585219,-1.237639,21,16
913085,34.882885,0.854334,19,12
913498,37.776946,0.023903,9,9
914321,35.008457,0.433502,16,12
914331,34.006716,0.111918,6,6
914607,37.989082,-1.024224,11,9
914790,34.745286,-0.080882,5,5
915134,34.711694,-0.783931,13,9
915201,34.563062,-0.353926,19,12
915981,37.554369,-0.435796,11,9
916609,34.285201,0.384405,21,16
916798,34.842913,-0.881647,7,4
917837,34.992451,1.031911,8,5
918383,36.761308,0.172359,28,20
918406,34.323731,0.459937,13,10
918584,35.276078,-0.506052,13,10
921082,37.320474,-1.946618,12,11
921457,34.22656,0.601651,22,16
921944,37.030087,-0.19652,8,7
923686,35.242753,0.549726,15,11
924265,35.049545,-0.430999,13,10
924729,36.04941,2.758791,25,15
925132,37.058037,-0.150368,4,4
925296,35.319788,0.927056,12,5
925768,35.196289,-0.631907,13,11
926904,37.93016,-2.533305,14,12
928234,34.391624,0.512319,15,8
928470,34.926984,-0.025162,12,7
928587,37.221197,-2.350552,21,12
929971,35.55445,0.216932,14,10
931060,36.052505,-1.045031,28,13
931902,36.856496,-0.077074,9,8
935308,34.972463,-1.010393,34,24
935361,35.190288,1.347687,16,9
935398,36.746626,-1.384289,16,12
935427,37.329179,-0.44383,11,9
940977,34.685017,0.072738,12,12
941200,39.457943,-3.850751,5,5
944698,34.581158,0.311471,19,13
945083,37.262377,-0.59862,7,6
946285,34.928969,-0.766369,8,7
947284,39.526889,-4.386407,12,10
947365,35.577159,-1.442908,19,10
947905,34.776632,0.578253,4,3
952332,34.826417,-1.329582,31,18
952864,35.31325,0.524671,11,10
954472,37.092669,-0.44007,4,3
955737,37.371355,-0.411252,8,6
957648,36.324313,-0.14894,7,6
958387,34.926027,0.512616,14,11
958981,35.02899,1.558596,22,13
959373,35.285291,-0.36287,10,5
960768,37.141943,0.113694,8,7
961333,35.274238,-0.690745,26,20
962652,36.848807,-1.68735,9,6
963001,35.065507,-0.577405,10,6
963932,37.483173,-1.392948,10,8
963985,35.122979,0.826533,9,6
966203,34.729673,-0.686677,18,14
967011,35.191933,3.32035,22,9
968287,34.591533,-0.414185,13,11
969047,37.633295,-1.795983,9,7
971603,34.274359,0.161909,14,10
974661,34.518664,-1.093901,17,13
975632,35.435413,-0.92285,15,8
976080,37.17209,-0.710653,7,6
976906,34.75243,-0.669369,10,8
977517,35.068721,-0.262973,17,9
978387,35.222282,0.692989,20,17
979289,34.637875,0.568496,20,14
979375,34.255292,0.137155,12,10
979963,37.306336,-1.26249,10,7
981038,35.151825,-0.842082,16,11
982149,38.111024,-2.545405,11,9
983759,37.036829,-0.944098,11,9
985523,34.973903,0.136934,14,12
987399,36.187449,-1.060263,31,19
990707,37.21268,-0.641981,8,6
991413,35.246596,0.464453,9,8
992201,35.822237,0.243543,13,12
993634,35.42548,-0.793262,23,16
993951,34.970978,1.108905,12,7
994234,39.742745,-3.952572,11,11
998890,40.141823,-3.110758,28,23
999507,36.886207,-0.565426,7,6
999852,35.844198,-0.269011,13,9
1000378,34.276691,0.162692,15,12
1000933,35.044738,0.3116,20,18
1001467,36.687148,-0.761975,13,12
1002024,37.007515,-0.52712,8,8
1003525,36.156102,-0.159993,14,11
1005150,35.236256,-0.996636,16,8
1005475,37.979913,-1.273152,11,9
1006665,38.092479,-1.534992,9,6
1007934,34.815707,-0.232065,12,12
1009654,35.458522,0.340606,4,4
1009998,37.854934,-2.325797,5,5
1013292,38.092682,-1.74515,17,14
1013484,34.930961,-0.360366,11,6
1014103,36.479538,-0.048313,10,8
1015368,36.370737,-0.149818,11,7
1015851,35.262754,-0.421155,6,4
1016265,37.355214,-0.728845,6,5
1018029,34.809169,0.150079,9,9
1018039,37.965919,0.328824,10,7
1018843,34.474464,-1.199359,21,17
1019034,40.111159,-3.211529,11,10
1020330,34.188571,0.43095,13,11
1020396,35.240479,1.564917,17,10
1020871,35.268162,0.488262,4,3
1021225,37.24523,-1.391189,7,7
1022136,38.226788,-0.626376,13,10
1024783,36.982532,-0.562322,8,5
1026170,34.268557,0.345087,4,3
1026725,37.6332,0.073251,10,7
1028756,34.167543,0.085733,21,19
1029804,39.685968,-4.046825,3,2
1029997,37.414702,-1.89035,17,11
1030808,34.367476,0.730415,13,12
1031730,37.692251,-1.673889,12,12
1034123,36.257175,-0.183179,15,12
1037929,35.310926,-0.174651,22,12
1038427,34.927399,0.91095,10,7
1038623,38.427631,-2.006364,29,22
1043442,35.174043,-0.091254,7,6
1044933,34.291818,-0.820224,19,7
1045749,34.564983,-0.855366,11,6
1046157,36.964839,-0.434915,12,8
1050004,35.290596,0.538083,9,7
1050571,37.355233,-0.5874,9,8
1050673,35.216458,0.093799,14,11
1051556,34.817012,1.178926,14,10
1055407,35.257963,-0.589288,19,16
1058236,34.058839,0.286098,15,11
1058258,39.658615,-4.034207,4,3
1058654,35.284183,-0.172847,5,4
1059020,41.590788,3.927921,11,8
1059468,34.242502,-0.139794,13,8
1060186,34.826028,-0.164401,14,11
1060402,35.428536,-0.288745,9,6
1060601,34.990361,0.954922,6,4
1064070,34.606773,-0.920352,15,12
1067180,36.773572,-1.414127,13,9
1067392,34.402113,-0.534054,17,13
1070733,34.123192,0.284145,15,12
1071419,36.714933,-1.399444,9,8
1072124,38.046482,-0.704131,12,9
1074366,34.166912,-0.378583,18,13
1077453,34.950389,-0.779236,7,7
1078728,36.180797,-1.415356,26,11
1080038,35.2904,0.817538,18,13
1085384,35.02299,-0.795502,10,10
1085560,34.368393,-0.267824,13,9
1085723,36.358585,-0.522717,2,2
1086856,35.192775,1.063837,15,14
1088240,37.796186,-1.42282,13,9
1088454,40.690411,-1.319721,23,19
1090951,35.169855,0.284259,13,10
1091639,37.124075,-0.387542,8,8
1092089,39.732601,-3.93914,5,4
1092935,37.986308,0.380873,16,12
1094839,37.261507,-1.03903,12,12
1095431,34.392258,-0.601865,21,14
1098610,40.107873,-3.233381,9,4
1098813,36.94953,-2.064607,20,17
1100666,39.623503,-4.041945,7,7
1101839,34.287904,-0.848447,17,13
1102943,37.624742,0.062527,8,8
1103155,39.639381,3.233338,22,12
1103542,35.405156,-0.825222,22,19
1103561,36.636467,-1.377557,6,3
1104636,37.013468,-0.269884,7,7
1106295,36.066202,-0.30724,13,8
1110992,37.307785,-0.674971,11,10
1111096,34.525902,-0.373621,6,5
1113868,36.327082,-0.02101,11,6
1114587,34.698698,-0.67204,15,9
1116637,34.630472,-0.661671,15,12
1116937,34.2298,0.138749,11,8
1119240,34.501323,-1.240704,15,12
1119343,35.257891,0.505603,12,10
1122023,36.717562,-1.374671,10,8
1122045,39.316179,-4.167861,16,11
1123200,34.287728,-0.807209,18,15
1123218,35.004217,0.642246,15,14
1123638,34.76471,-0.700684,12,11
1127155,37.034262,-0.963131,5,5
1130213,36.286752,-0.275692,4,4
1132320,34.864351,-0.236609,19,11
1134650,37.123259,-0.636014,7,7
1135426,39.673211,-4.05133,16,10
1136474,37.300353,-1.413597,13,8
1137740,35.306325,0.511723,15,12
1138497,39.736717,-3.940409,5,5
1138634,35.363576,0.488518,11,8
1139419,39.596646,-3.715756,26,18
1140060,37.371851,-0.968931,12,10
1140295,34.787618,-0.120058,21,17
1141473,34.436439,0.591605,21,16
1141516,34.269106,-0.594492,23,14
1143870,37.40745,-1.549952,8,6
1147010,39.608276,-4.02908,5,4
1147624,34.865938,0.051764,11,7
1150178,36.99055,-0.589473,2,1
1153968,35.227399,-0.245964,15,15
1156729,40.067124,-3.216621,20,16
1157170,36.60354,-0.748868,8,7
1158856,34.902305,-0.928413,11,8
1160607,36.07746,1.852291,20,12
1163571,35.166766,1.003081,17,13
1165702,39.668066,-4.072864,5,5
1166039,39.757497,-3.652673,17,12
1167848,35.371028,-0.604581,22,17
1168565,34.494847,0.347007,9,9
1169022,40.116477,-3.223763,10,9
1170902,34.484547,0.790796,14,10
1171640,34.306124,0.02778,5,4
1172629,34.617015,-0.133366,12,11
1174798,35.61357,1.318524,23,12
1176780,34.299313,-0.944094,23,20
1180618,34.248927,0.560891,17,15
1182029,36.785844,-0.309766,11,10
1182388,36.71974967,-1.372096778,18,15
1184099,34.711621,-0.869601,10,6
1184558,34.57542,-0.534778,18,14
1186728,34.813049,1.115357,17,11
1187047,35.901225,-0.677833,14,8
1187346,37.361741,-1.034393,6,5
1189234,37.099044,-0.837748,15,13
1189383,34.85066,0.053619,9,8
1190569,34.82787,0.714867,18,13
1190767,37.105286,-0.794721,7,7
1191478,34.514038,-1.224197,24,16
1191542,34.798759,-0.309905,17,14
1194075,34.527248,-1.043513,13,10
1194417,38.194676,-1.478757,9,7
1194738,35.613163,-0.38032,19,14
1194874,38.295147,-2.155751,23,18
1194902,37.401138,-1.813839,6,6
1196789,34.753309,0.272332,8,6
1198504,39.619994,-4.009808,11,8
1198921,37.479568,-1.138547,10,9
1199265,36.990416,-0.68359,5,4
1200032,36.655059,-1.368593,5,4
1201197,37.018838,-0.800689,5,5
1201382,39.20073,-4.660926,21,12
1202987,37.617061,-0.963075,11,8
1205829,39.80939171,2.607660714,56,37
1207139,34.81387,-0.710276,12,7
1209642,35.444841,0.259013,13,11
1211646,37.218181,-0.437039,9,7
1212034,39.690748,-3.729556,29,19
1214554,37.671922,-1.516178,19,15
1215190,39.314892,-4.4284,10,7
1215741,37.317885,-1.418263,4,4
1218773,34.762477,-0.102448,9,7
1222408,37.089916,-0.394043,3,3
1223432,38.03899,0.189305,5,5
1223573,34.695447,-1.301786,28,22
1227487,39.615958,-4.007139,5,4
1227596,37.043008,-0.733436,6,6
1228309,34.947188,0.098015,18,17
1230248,37.353598,-1.229274,9,9
1230959,37.859444,-1.233703,9,8
1233365,37.952934,-0.531987,14,9
1235555,36.995966,-1.291955,7,7
1237853,34.10069,0.123982,12,8
1239957,34.076254,-0.022987,4,3
1240658,35.227394,0.838466,11,9
1243393,39.524861,-3.884601,15,14
1244128,34.446678,-1.055966,17,8
1245695,37.260067,-1.243315,15,12
1247188,35.59369,-0.191186,15,12
1247295,37.273967,-1.139872,13,11
1247642,34.365844,0.241883,13,10
1250760,34.078147,0.227144,10,8
1251283,39.63449571,-4.017280714,14,13
1251451,34.973356,-0.223924,10,8
1252477,39.625301,-4.037301,8,6
1258817,34.395803,-0.184669,18,9
1259627,39.634,-3.842308,17,12
1262255,35.105973,0.081672,16,11
1262615,36.34829,-0.9391,28,15
1262670,36.939081,-0.746186,6,5
1263960,34.643764,-0.559482,12,10
1264421,37.012108,-0.65804,8,5
1264549,34.756077,-0.747563,11,9
1270147,34.763563,-0.06273,11,6
1272871,34.681026,0.434206,19,13
1274184,34.108762,0.439757,13,12
1274455,39.64133,-4.076943,6,4
1274862,39.689613,-4.008439,7,4
1275409,39.636298,-4.087095,10,8
1278385,39.565986,-4.282838,9,7
1278547,39.653358,-4.099665,7,7
1283344,34.488422,0.468339,19,14
1286047,37.463799,-1.529678,13,10
1286657,39.868466,-3.630742,6,5
1290874,35.246099,-0.681547,18,12
1292261,35.228637,-0.313347,16,12
1293134,35.319857,-0.309298,7,7
1294548,34.821518,0.698363,14,12
1296793,37.362045,-1.348697,6,5
1298252,37.250088,-1.539372,9,7
1304893,35.386965,-0.948789,24,12
1307552,35.225943,0.563705,10,9
1307592,34.757315,-0.684554,6,6
1312583,37.461038,-2.10955,7,5
1313309,34.582138,0.827789,22,16
1313729,34.659159,-0.886415,17,11
1318061,37.53092,-2.080372,14,10
1320185,34.64878,0.702013,22,16
1321851,35.014342,1.179362,18,13
1325025,36.88438,-0.875451,6,4
1325555,34.944246,-0.807093,10,8
1333341,39.603046,-4.016423,7,6
1333613,35.050106,0.602686,10,8
1335794,39.677254,-4.016844,10,7
1335930,35.859602,-1.079724,8,4
1337853,35.257393,0.558263,10,7
1338107,35.196532,0.159171,9,7
1339664,34.784985,0.567985,17,12
1340212,37.546281,-2.946827,7,6
1342684,36.856277,-0.668986,9,7
1344242,34.297869,-0.045949,22,14
1344301,37.419753,-0.628707,10,10
1345469,34.437542,-0.725429,16,9
1345863,37.634529,-1.653898,9,8
1346363,37.86863,-0.905296,12,11
1349051,39.189307,-4.530121,9,8
1352708,34.490674,0.485592,10,9
1352811,34.255938,0.315353,14,8
1353115,35.005258,0.269717,15,14
1355187,37.370602,-1.612201,8,6
1355772,36.007398,-0.452422,13,11
1355798,36.503298,-0.771085,10,8
1377527,34.741478,-0.081928,9,7
1377818,39.66016,-4.086954,5,5
1382275,34.789516,-0.6537,12,10
1384207,39.943968,-3.381388,23,17
1389263,34.406253,0.024582,10,7
1390869,35.148222,-0.995874,22,15
1391791,34.137928,-0.667493,21,15
1396253,34.476133,0.678489,28,13
1396559,34.734221,-0.646415,9,7
1400189,35.267937,0.47943,9,6
1406379,39.679256,-4.033115,9,4
1409312,34.976926,-0.283467,14,8
1409558,38.07795,-1.232403,13,12
1412020,35.111148,0.868692,14,12
1414822,36.782749,-1.84592,18,14
1415297,35.444588,-0.832445,15,9
1415683,35.45933,1.422657,17,10
1417187,38.025978,-1.092823,9,5
1419279,39.704964,-4.007564333,24,21
1422213,37.718841,-0.707665,7,6
1423973,35.248533,0.500538,7,4
1425595,36.933367,-0.761084,5,4
1427158,34.776763,0.314432,9,9
1429767,40.619684,0.614426,20,13
1434810,39.590442,-4.284683,7,5
1435021,35.257638,-0.58225,6,5
1435516,35.27911,-0.695824,14,11
1436239,35.085031,-1.078303,21,13
1436471,34.788127,0.375991,11,8
1448966,34.680982,-0.90942,12,8
1449142,35.159264,1.178711,15,7
1450796,37.068519,-0.905528,11,11
1459732,35.276106,-1.003358,16,9
1465934,34.776637,-0.053412,11,8
1473347,39.619622,-4.023322,7,6
1476596,36.021334,-0.408441,12,7
1477107,37.169294,-0.680842,6,6
1479795,36.152791,0.086511,11,9
1480274,39.745835,-3.853612,22,17
1487187,37.746012,0.149079,8,6
1493979,39.649094,-4.111029,7,6
1496372,34.23439,-0.076695,10,9
1496908,37.798454,-0.00228,9,7
1502893,36.793355,-1.315849,7,4
1510242,36.30869,-0.500925,7,7
1511727,37.594487,0.088803,6,3
1514114,37.848499,-0.14879,15,13
1521413,34.633447,-0.74842,11,5
1521488,39.527396,-3.590507,30,19
1524429,38.236764,-1.581242,17,9
1524933,35.33958,-0.656315,10,9
1526730,34.676606,-0.428329,16,12
1529550,39.813767,-3.290975,32,21
1531545,34.437811,-0.723708,26,23
1533027,35.338411,-0.789954,7,6
1536344,37.377369,-0.604137,10,7
1544493,36.052484,-0.264494,13,11
1545818,39.641373,-4.100041,12,9
1549865,34.546079,0.764092,23,16
1551747,39.685453,-4.013301,19,14
1555474,35.145513,-0.091983,10,9
1555986,35.016995,-0.1185,15,12
1560581,34.760318,0.860435,17,14
1561499,36.960664,-1.470559,9,9
1567642,36.878718,-1.256622,11,7
1570485,34.498248,-0.074951,8,6
1570819,34.442202,0.697663,24,13
1574782,37.3585,-1.90501,10,10
1575458,36.623502,-0.876381,6,5
1582006,38.078261,-1.713196,1,0
1585026,34.412208,0.535798,15,11
1585282,40.162949,-2.751674,19,13
1585970,34.586917,-0.513423,17,11
1588757,35.724006,-1.120233,22,12
1590765,34.619532,0.549611,12,7
1591938,37.726475,-0.106738,6,4
1605315,36.955664,-0.932883,8,6
1618192,37.202827,-0.82598,4,4
1624709,34.640738,0.756345,14,11
1628864,34.154096,0.266462,14,11
1629271,39.45911,-3.909192,17,12
1633626,34.810907,0.656155,20,14
1636969,35.889804,-1.093504,9,9
1676299,35.108515,0.789392,11,10
1680049,34.14151,-0.939973,18,14
1687636,36.122934,-0.298139,7,6
1688733,39.936023,-3.463826,16,13
1694269,39.611538,-3.951288,16,12
1695362,34.609508,0.479437,23,13
1698199,39.675776,-4.015932,5,4
1702419,35.641031,-0.634864,21,16
1702527,37.978863,0.194116,11,9
1706938,36.08409,-0.297511,9,8
1707863,34.987144,0.848991,23,15
1711970,39.036752,-4.367214,21,17
1712690,39.172251,-3.768159,15,13
1714785,36.830119,-0.922415,2,1
1715044,34.723354,-0.433881,18,14
1718481,39.613415,-4.004929,14,12
1720044,35.571297,-0.494424,18,12
1722234,34.948122,-0.202136,12,8
1725819,36.75905642,-1.138204474,19,14
1727144,34.353443,-0.708812,14,9
1728060,35.403931,0.215115,14,9
1729623,36.080281,-0.296415,10,7
1730604,34.770463,0.199015,15,12
1738480,34.518346,0.575549,16,10
1742558,34.835408,0.497949,12,12
1744286,34.70972,0.322075,15,12
1744360,35.244122,0.523801,9,7
1744379,36.967351,-1.469518,11,7
1744712,34.461206,0.28255,11,7
1745361,37.661925,-1.352095,9,7
1746785,35.799385,-0.308243,15,9
1750294,36.227069,0.247812,13,9
1751291,36.699644,-1.448822,7,6
1753546,34.430836,0.233663,13,8
1755062,35.209525,0.829351,15,8
1758523,39.618114,-4.014041,14,9
1758528,36.517258,-0.404636,7,6
1762510,38.548466,-0.6154,27,15
1766722,37.914147,0.1704,10,8
1768372,36.82788,-0.95413,6,4
1772094,34.629113,0.325561,9,7
1772230,36.780668,-1.191821,8,8
1775638,37.114661,-0.921137,7,4
1789117,36.739989,-1.006705,8,7
1792084,34.438099,0.225574,8,3
1793647,34.769475,0.391379,18,9
1801325,37.295831,-1.521235,16,12
1807361,34.801769,-0.088524,15,14
1812364,34.615984,0.66294,19,15
1815834,37.470007,0.067448,9,8
1827790,34.794115,-0.100399,10,9
1836756,37.583731,-0.591828,19,16
1838407,34.87053,0.219654,18,16
1852765,35.428777,0.351955,21,15
1858100,34.559141,0.17861,9,9
1860660,36.726304,-1.016861,9,8
1881014,36.847814,-1.031255,6,4
1885614,39.662567,-4.031102,7,5
1888464,34.26778,-1.057541,15,8
1888806,34.832003,-0.508201,12,8
1893668,34.759039,-0.124193,9,7
1900888,35.964103,-0.335423,20,12
1901031,37.273601,-0.521256,6,4
1903819,36.44798,-0.783525,10,9
1909783,34.483165,0.179715,7,6
1916312,34.512882,0.203912,13,10
1920297,34.602214,0.703919,12,12
1925051,37.49204,-1.754687,19,19
1948247,34.791847,-0.923634,7,5
1958596,37.057103,0.02143,10,9
1966753,38.290314,-0.786652,10,8
1970900,37.66839,0.222596,11,5
1972979,36.823876,-1.017294,5,3
1998944,34.773401,0.512855,21,14
2000313,37.936243,0.241269,13,9
2001984,37.90595,0.304952,7,5
2010195,37.574304,-0.10055,6,6
2015454,37.076587,-0.859981,4,4
2058823,35.125071,-0.68156,16,16
2077243,38.013075,-1.849476,6,4
2078074,36.825234,-1.268247,6,5
2083648,34.769494,-0.09437,9,8
2087994,37.613637,-0.001947,2,2
2093161,37.722692,-0.060366,9,8
2097970,34.624791,0.284916,13,10
2100629,34.940469,0.644525,16,12
2112117,36.600454,-1.266976,13,12
2122312,36.87672,-1.24612,4,3
2124162,38.54889,-3.384242,6,6
2136749,39.000257,-0.701589,12,11
2136774,35.835247,-0.164924,11,9
2144429,39.485738,-3.868253,8,4
2148733,34.132259,-0.598918,20,14
2153086,35.202144,-0.497134,11,10
2161956,39.78555,-3.105848,36,17
2163546,34.692785,0.304648,13,5
2177812,36.256365,-0.848883,16,15
2191311,34.874294,-0.758057,11,10
2191889,35.941073,-0.383455,7,6
2224264,39.633115,-3.83061,12,10
2235161,37.049605,-0.023726,5,4
2242523,35.71944,-0.161451,12,6
2253228,36.954037,-1.472465,8,7
2253920,34.868153,0.808738,11,10
2270849,39.70725447,-3.993922867,15,12
2275370,34.681515,0.220104,6,3
2284145,36.125866,-0.29181,8,7
2291851,34.765846,0.85851,14,12
2312278,36.753897,-1.198791,4,3
2313694,39.66949,-4.058481,11,8
2317376,34.700391,-0.066797,12,10
2317469,36.434543,-0.721238,12,10
2322479,36.97886,-0.624405,8,7
2327236,36.685111,-1.413816,17,13
2332409,40.101518,-3.24377,8,7
2336556,34.361391,0.409152,11,9
2352477,36.816351,-1.282941,5,5
2357890,37.875649,0.044966,4,1
2372522,36.596336,-0.933773,5,4
2389456,36.597213,-1.150334,6,4
2399066,36.944226,-1.382837,14,13
2403347,36.195015,-0.262569,9,5
2405353,36.44089,-0.695273,9,8
2419096,36.712359,-1.250987,7,3
2422243,36.836999,-1.240304,8,8
2427790,34.642098,-0.41107,17,13
2430575,35.63004,-0.837669,28,17
2431626,36.538648,-0.395568,12,8
2439731,39.486476,-4.246816,17,9
2443207,34.847386,0.642872,10,10
2519710,37.017182,-1.150228,17,14
2539451,37.694616,-0.006369,5,4
2559657,36.702157,-1.226879,9,5
2564955,36.888131,-0.988024,7,6
2573293,36.076517,-0.309786,6,4
2591539,37.086751,-1.039943,9,9
2607059,36.891566,-1.262205,7,5
2610132,35.754116,-1.177176,23,20
2624746,39.708159,-4.007013,13,10
2630636,36.790353,-1.092889,9,8
2638105,36.626454,-1.076923,10,5
2671808,36.743127,-1.272064,4,3
2674078,37.851466,0.154022,14,14
2683737,36.839683,-1.281637,12,9
2730825,36.841392,-1.20775,7,5
2740316,36.886256,-1.31919,12,10
2758736,36.919464,-1.202469,12,8
2788135,36.048302,-0.301155,12,12
2803358,37.234407,-1.570985,12,9
2832112,36.949532,-1.19602,10,6
2893822,36.33822,-0.513607,10,8
2904654,37.130549,-0.485296,8,6
2923561,36.810032,-1.313963,14,13
2928829,36.906636,-0.794966,6,6
2931357,36.801401,-1.262721,7,5
2968675,36.850841,-1.327353,7,5
2985852,36.924615,-1.211489,4,2
2987114,36.872963,-1.316692,11,10
3009455,36.857279,-1.271061,11,8
3017991,36.921201,-1.276156,10,6
3034719,37.086969,-1.053128,2,1
3067129,36.809522,-1.315103,10,8
3087680,36.656892,-1.210849,10,9
3125551,36.752008,-1.261328,4,4
3136736,36.918417,-1.316275,8,5
3151736,36.734731,-1.221435,7,7
3203173,37.368999,0.203712,7,4
3213269,36.203926,0.042833,10,10
3265004,34.841712,0.991116,22,17
3268195,36.874729,-1.303782,3,2
3271604,36.710592,-1.263006,10,9
3279481,36.929877,-1.147709,7,5
3290398,36.061513,-0.299963,7,6
3325171,39.694938,-4.035883,6,4
3333224,36.69709,-1.28038,2,2
3349825,36.770583,-1.216121,10,8
3391152,38.052557,0.211879,8,5
3391622,36.881843,-1.258805,12,9
3399401,36.886565,-1.284265,10,5
3416157,37.093542,-1.075166,9,6
3427020,34.844944,0.956844,18,13
3448813,36.100998,-0.19525,6,5
3469942,39.600497,-4.035898,9,7
3471726,36.784683,-1.318072,5,3
3509862,36.893592,-1.279525,12,10
3538111,36.865135,-1.276725,21,13
3547200,36.877361,-1.260182,8,7
3571230,36.883812,-1.302439,3,3
3647575,36.936678,-1.29152,20,17
3650541,36.834105,-1.262055,5,4
3665174,36.94151,-1.1643,6,4
3674897,36.673272,-1.26786,13,13
3686748,36.850566,-1.263606,14,11
3727767,36.01343,-0.640743,12,11
3745813,36.908844,-1.284072,11,8
3775384,36.910137,-1.254804,8,7
3785324,36.758441,-1.278781,13,11
3961726,34.752703,-0.859286,21,16
3964562,39.367452,-4.505692,4,2
4004585,36.888659,-1.323411,7,7
4055423,36.901232,-1.245692,5,5
4069660,37.885311,0.289382,11,7
4100436,34.875006,1.204526,13,8
4121514,35.304668,0.55274,5,4
4124684,36.886768,-1.255466,4,3
4209785,36.918131,-1.276855,8,7
4258198,36.891377,-1.32141,13,11
4262107,36.014239,-0.24672,4,2
4273236,36.905386,-1.285094,7,7
